---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:  33%|███▎      | 434/1319 [11:42<22:46,  1.54s/it]
Generating...:  33%|███▎      | 435/1319 [11:43<23:26,  1.59s/it]
Generating...:  33%|███▎      | 436/1319 [11:45<21:55,  1.49s/it]
Generating...:  33%|███▎      | 437/1319 [11:47<24:04,  1.64s/it]
Generating...:  33%|███▎      | 438/1319 [11:48<21:44,  1.48s/it]
Generating...:  33%|███▎      | 439/1319 [11:49<22:01,  1.50s/it]
Generating...:  33%|███▎      | 440/1319 [11:51<21:29,  1.47s/it]
Generating...:  33%|███▎      | 441/1319 [11:53<23:26,  1.60s/it]
Generating...:  34%|███▎      | 442/1319 [11:54<23:58,  1.64s/it]
Generating...:  34%|███▎      | 443/1319 [11:56<24:20,  1.67s/it]
Generating...:  34%|███▎      | 444/1319 [11:58<26:51,  1.84s/it]
Generating...:  34%|███▎      | 445/1319 [12:00<25:40,  1.76s/it]
Generating...:  34%|███▍      | 446/1319 [12:01<23:54,  1.64s/it]
Generating...:  34%|███▍      | 447/1319 [12:03<22:53,  1.57s/it]
Generating...:  34%|███▍      | 448/1319 [12:04<23:36,  1.63s/it]
Generating...:  34%|███▍      | 449/1319 [12:07<28:12,  1.94s/it]
Generating...:  34%|███▍      | 450/1319 [12:09<29:37,  2.05s/it]
Generating...:  34%|███▍      | 451/1319 [12:12<30:36,  2.12s/it]
Generating...:  34%|███▍      | 452/1319 [12:13<26:40,  1.85s/it]
Generating...:  34%|███▍      | 453/1319 [12:14<22:24,  1.55s/it]
Generating...:  34%|███▍      | 454/1319 [12:16<23:34,  1.64s/it]
Generating...:  34%|███▍      | 455/1319 [12:17<21:34,  1.50s/it]
Generating...:  35%|███▍      | 456/1319 [12:18<22:33,  1.57s/it]
Generating...:  35%|███▍      | 457/1319 [12:20<22:31,  1.57s/it]
Generating...:  35%|███▍      | 458/1319 [12:22<22:38,  1.58s/it]
Generating...:  35%|███▍      | 459/1319 [12:23<22:11,  1.55s/it]
Generating...:  35%|███▍      | 460/1319 [12:26<26:11,  1.83s/it]
Generating...:  35%|███▍      | 461/1319 [12:27<25:26,  1.78s/it]
Generating...:  35%|███▌      | 462/1319 [12:29<26:49,  1.88s/it]
Generating...:  35%|███▌      | 463/1319 [12:32<28:56,  2.03s/it]
Generating...:  35%|███▌      | 464/1319 [12:33<26:28,  1.86s/it]
Generating...:  35%|███▌      | 465/1319 [12:35<24:28,  1.72s/it]
Generating...:  35%|███▌      | 466/1319 [12:37<26:53,  1.89s/it]
Generating...:  35%|███▌      | 467/1319 [12:38<25:40,  1.81s/it]
Generating...:  35%|███▌      | 468/1319 [12:40<25:01,  1.76s/it]
Generating...:  36%|███▌      | 469/1319 [12:42<25:58,  1.83s/it]
Generating...:  36%|███▌      | 470/1319 [12:45<29:52,  2.11s/it]
Generating...:  36%|███▌      | 471/1319 [12:47<29:16,  2.07s/it]
Generating...:  36%|███▌      | 472/1319 [12:48<25:27,  1.80s/it]
Generating...:  36%|███▌      | 473/1319 [12:50<24:20,  1.73s/it]
Generating...:  36%|███▌      | 474/1319 [12:51<22:08,  1.57s/it]
Generating...:  36%|███▌      | 475/1319 [12:52<20:06,  1.43s/it]
Generating...:  36%|███▌      | 476/1319 [12:53<19:05,  1.36s/it]
Generating...:  36%|███▌      | 477/1319 [12:55<20:07,  1.43s/it]
Generating...:  36%|███▌      | 478/1319 [12:56<19:43,  1.41s/it]
Generating...:  36%|███▋      | 479/1319 [12:59<26:09,  1.87s/it]
Generating...:  36%|███▋      | 480/1319 [13:00<23:25,  1.68s/it]
Generating...:  36%|███▋      | 481/1319 [13:02<22:05,  1.58s/it]
Generating...:  37%|███▋      | 482/1319 [13:02<19:03,  1.37s/it]
Generating...:  37%|███▋      | 483/1319 [13:05<23:04,  1.66s/it]
Generating...:  37%|███▋      | 484/1319 [13:07<27:04,  1.95s/it]
Generating...:  37%|███▋      | 485/1319 [13:09<25:39,  1.85s/it]
Generating...:  37%|███▋      | 486/1319 [13:10<23:41,  1.71s/it]
Generating...:  37%|███▋      | 487/1319 [13:12<22:48,  1.64s/it]
Generating...:  37%|███▋      | 488/1319 [13:13<22:18,  1.61s/it]
Generating...:  37%|███▋      | 489/1319 [13:14<19:49,  1.43s/it]
Generating...:  37%|███▋      | 490/1319 [13:16<22:01,  1.59s/it]
Generating...:  37%|███▋      | 491/1319 [13:18<21:55,  1.59s/it]
Generating...:  37%|███▋      | 492/1319 [13:19<20:49,  1.51s/it]
Generating...:  37%|███▋      | 493/1319 [13:21<23:17,  1.69s/it]
Generating...:  37%|███▋      | 494/1319 [13:23<21:49,  1.59s/it]
Generating...:  38%|███▊      | 495/1319 [13:24<21:42,  1.58s/it]
Generating...:  38%|███▊      | 496/1319 [13:27<24:45,  1.81s/it]
Generating...:  38%|███▊      | 497/1319 [13:28<22:38,  1.65s/it]
Generating...:  38%|███▊      | 498/1319 [13:30<23:41,  1.73s/it]
Generating...:  38%|███▊      | 499/1319 [13:31<20:31,  1.50s/it]
Generating...:  38%|███▊      | 500/1319 [13:33<22:49,  1.67s/it]
Generating...:  38%|███▊      | 501/1319 [13:34<20:18,  1.49s/it]
Generating...:  38%|███▊      | 502/1319 [13:35<17:28,  1.28s/it]
Generating...:  38%|███▊      | 503/1319 [13:36<19:05,  1.40s/it]
Generating...:  38%|███▊      | 504/1319 [13:38<21:32,  1.59s/it]
Generating...:  38%|███▊      | 505/1319 [13:41<24:26,  1.80s/it]
Generating...:  38%|███▊      | 506/1319 [13:43<24:39,  1.82s/it]
Generating...:  38%|███▊      | 507/1319 [13:46<30:02,  2.22s/it]
Generating...:  39%|███▊      | 508/1319 [13:48<29:46,  2.20s/it]
Generating...:  39%|███▊      | 509/1319 [13:50<28:59,  2.15s/it]
Generating...:  39%|███▊      | 510/1319 [13:52<27:56,  2.07s/it]
Generating...:  39%|███▊      | 511/1319 [13:53<25:26,  1.89s/it]
Generating...:  39%|███▉      | 512/1319 [13:55<24:57,  1.86s/it]
Generating...:  39%|███▉      | 513/1319 [13:57<25:04,  1.87s/it]
Generating...:  39%|███▉      | 514/1319 [13:59<27:13,  2.03s/it]
Generating...:  39%|███▉      | 515/1319 [14:01<25:18,  1.89s/it]
Generating...:  39%|███▉      | 516/1319 [14:02<20:45,  1.55s/it]
Generating...:  39%|███▉      | 517/1319 [14:03<20:34,  1.54s/it]
Generating...:  39%|███▉      | 518/1319 [14:05<22:33,  1.69s/it]
Generating...:  39%|███▉      | 519/1319 [14:08<26:32,  1.99s/it]
Generating...:  39%|███▉      | 520/1319 [14:10<25:55,  1.95s/it]
Generating...:  39%|███▉      | 521/1319 [14:12<26:05,  1.96s/it]
Generating...:  40%|███▉      | 522/1319 [14:13<23:47,  1.79s/it]
Generating...:  40%|███▉      | 523/1319 [14:15<22:14,  1.68s/it]
Generating...:  40%|███▉      | 524/1319 [14:17<25:37,  1.93s/it]
Generating...:  40%|███▉      | 525/1319 [14:19<24:27,  1.85s/it]
Generating...:  40%|███▉      | 526/1319 [14:21<24:19,  1.84s/it]
Generating...:  40%|███▉      | 527/1319 [14:22<23:19,  1.77s/it]
Generating...:  40%|████      | 528/1319 [14:24<22:57,  1.74s/it]
Generating...:  40%|████      | 529/1319 [14:25<20:27,  1.55s/it]
Generating...:  40%|████      | 530/1319 [14:27<23:30,  1.79s/it]
Generating...:  40%|████      | 531/1319 [14:29<23:27,  1.79s/it]
Generating...:  40%|████      | 532/1319 [14:31<23:08,  1.76s/it]
Generating...:  40%|████      | 533/1319 [14:32<20:09,  1.54s/it]
Generating...:  40%|████      | 534/1319 [14:33<18:32,  1.42s/it]
Generating...:  41%|████      | 535/1319 [14:35<22:37,  1.73s/it]
Generating...:  41%|████      | 536/1319 [14:37<21:52,  1.68s/it]
Generating...:  41%|████      | 537/1319 [14:39<21:05,  1.62s/it]
Generating...:  41%|████      | 538/1319 [14:40<20:04,  1.54s/it]
Generating...:  41%|████      | 539/1319 [14:42<20:31,  1.58s/it]
Generating...:  41%|████      | 540/1319 [14:43<20:57,  1.61s/it]
Generating...:  41%|████      | 541/1319 [14:45<20:54,  1.61s/it]
Generating...:  41%|████      | 542/1319 [14:47<21:55,  1.69s/it]
Generating...:  41%|████      | 543/1319 [14:48<21:39,  1.67s/it]
Generating...:  41%|████      | 544/1319 [14:50<19:53,  1.54s/it]
Generating...:  41%|████▏     | 545/1319 [14:52<22:59,  1.78s/it]
Generating...:  41%|████▏     | 546/1319 [14:53<21:28,  1.67s/it]
Generating...:  41%|████▏     | 547/1319 [14:55<21:15,  1.65s/it]
Generating...:  42%|████▏     | 548/1319 [14:58<25:41,  2.00s/it]
Generating...:  42%|████▏     | 549/1319 [15:00<25:16,  1.97s/it]
Generating...:  42%|████▏     | 550/1319 [15:01<24:18,  1.90s/it]
Generating...:  42%|████▏     | 551/1319 [15:03<22:02,  1.72s/it]
Generating...:  42%|████▏     | 552/1319 [15:04<20:35,  1.61s/it]
Generating...:  42%|████▏     | 553/1319 [15:06<20:11,  1.58s/it]
Generating...:  42%|████▏     | 554/1319 [15:07<19:35,  1.54s/it]
Generating...:  42%|████▏     | 555/1319 [15:09<19:36,  1.54s/it]
Generating...:  42%|████▏     | 556/1319 [15:10<20:26,  1.61s/it]
Generating...:  42%|████▏     | 557/1319 [15:13<22:46,  1.79s/it]
Generating...:  42%|████▏     | 558/1319 [15:13<19:23,  1.53s/it]
Generating...:  42%|████▏     | 559/1319 [15:16<21:47,  1.72s/it]
Generating...:  42%|████▏     | 560/1319 [15:17<22:02,  1.74s/it]
Generating...:  43%|████▎     | 561/1319 [15:19<21:01,  1.66s/it]
Generating...:  43%|████▎     | 562/1319 [15:21<22:37,  1.79s/it]
Generating...:  43%|████▎     | 563/1319 [15:23<22:17,  1.77s/it]
Generating...:  43%|████▎     | 564/1319 [15:24<21:44,  1.73s/it]
Generating...:  43%|████▎     | 565/1319 [15:26<20:21,  1.62s/it]
Generating...:  43%|████▎     | 566/1319 [15:29<25:28,  2.03s/it]
Generating...:  43%|████▎     | 567/1319 [15:31<26:41,  2.13s/it]
Generating...:  43%|████▎     | 568/1319 [15:32<22:58,  1.84s/it]
Generating...:  43%|████▎     | 569/1319 [15:34<21:29,  1.72s/it]
Generating...:  43%|████▎     | 570/1319 [15:35<20:23,  1.63s/it]
Generating...:  43%|████▎     | 571/1319 [15:37<20:54,  1.68s/it]
Generating...:  43%|████▎     | 572/1319 [15:39<21:37,  1.74s/it]
Generating...:  43%|████▎     | 573/1319 [15:40<19:12,  1.55s/it]
Generating...:  44%|████▎     | 574/1319 [15:42<20:26,  1.65s/it]
Generating...:  44%|████▎     | 575/1319 [15:43<20:51,  1.68s/it]
Generating...:  44%|████▎     | 576/1319 [15:45<20:34,  1.66s/it]
Generating...:  44%|████▎     | 577/1319 [15:47<19:53,  1.61s/it]
Generating...:  44%|████▍     | 578/1319 [15:48<19:13,  1.56s/it]
Generating...:  44%|████▍     | 579/1319 [15:50<21:45,  1.76s/it]
Generating...:  44%|████▍     | 580/1319 [15:51<19:45,  1.60s/it]
Generating...:  44%|████▍     | 581/1319 [15:53<19:39,  1.60s/it]
Generating...:  44%|████▍     | 582/1319 [15:54<17:57,  1.46s/it]
Generating...:  44%|████▍     | 583/1319 [15:56<18:55,  1.54s/it]
Generating...:  44%|████▍     | 584/1319 [15:58<19:49,  1.62s/it]
Generating...:  44%|████▍     | 585/1319 [16:00<20:20,  1.66s/it]
Generating...:  44%|████▍     | 586/1319 [16:01<20:15,  1.66s/it]
Generating...:  45%|████▍     | 587/1319 [16:03<22:23,  1.84s/it]
Generating...:  45%|████▍     | 588/1319 [16:05<23:00,  1.89s/it]
Generating...:  45%|████▍     | 589/1319 [16:07<21:51,  1.80s/it]
Generating...:  45%|████▍     | 590/1319 [16:08<18:44,  1.54s/it]
Generating...:  45%|████▍     | 591/1319 [16:09<17:49,  1.47s/it]
Generating...:  45%|████▍     | 592/1319 [16:10<16:15,  1.34s/it]
Generating...:  45%|████▍     | 593/1319 [16:12<17:49,  1.47s/it]
Generating...:  45%|████▌     | 594/1319 [16:15<22:57,  1.90s/it]
Generating...:  45%|████▌     | 595/1319 [16:17<22:15,  1.84s/it]
Generating...:  45%|████▌     | 596/1319 [16:18<21:30,  1.79s/it]
Generating...:  45%|████▌     | 597/1319 [16:20<20:47,  1.73s/it]
Generating...:  45%|████▌     | 598/1319 [16:21<18:29,  1.54s/it]
Generating...:  45%|████▌     | 599/1319 [16:23<21:45,  1.81s/it]
Generating...:  45%|████▌     | 600/1319 [16:25<19:50,  1.66s/it]
Generating...:  46%|████▌     | 601/1319 [16:26<19:48,  1.65s/it]
Generating...:  46%|████▌     | 602/1319 [16:28<19:02,  1.59s/it]
Generating...:  46%|████▌     | 603/1319 [16:29<17:54,  1.50s/it]
Generating...:  46%|████▌     | 604/1319 [16:30<16:41,  1.40s/it]
Generating...:  46%|████▌     | 605/1319 [16:32<19:06,  1.61s/it]
Generating...:  46%|████▌     | 606/1319 [16:34<20:18,  1.71s/it]
Generating...:  46%|████▌     | 607/1319 [16:37<22:06,  1.86s/it]
Generating...:  46%|████▌     | 608/1319 [16:39<23:37,  1.99s/it]
Generating...:  46%|████▌     | 609/1319 [16:41<23:04,  1.95s/it]
Generating...:  46%|████▌     | 610/1319 [16:43<22:34,  1.91s/it]
Generating...:  46%|████▋     | 611/1319 [16:44<21:08,  1.79s/it]
Generating...:  46%|████▋     | 612/1319 [16:45<17:50,  1.51s/it]
Generating...:  46%|████▋     | 613/1319 [16:46<17:10,  1.46s/it]
Generating...:  47%|████▋     | 614/1319 [16:48<17:12,  1.46s/it]
Generating...:  47%|████▋     | 615/1319 [16:49<16:34,  1.41s/it]
Generating...:  47%|████▋     | 616/1319 [16:50<16:24,  1.40s/it]
Generating...:  47%|████▋     | 617/1319 [16:53<21:03,  1.80s/it]
Generating...:  47%|████▋     | 618/1319 [16:55<20:31,  1.76s/it]
Generating...:  47%|████▋     | 619/1319 [16:57<21:28,  1.84s/it]
Generating...:  47%|████▋     | 620/1319 [16:58<20:30,  1.76s/it]
Generating...:  47%|████▋     | 621/1319 [17:00<20:03,  1.72s/it]
Generating...:  47%|████▋     | 622/1319 [17:02<22:06,  1.90s/it]
Generating...:  47%|████▋     | 623/1319 [17:04<19:24,  1.67s/it]
Generating...:  47%|████▋     | 624/1319 [17:06<20:35,  1.78s/it]
Generating...:  47%|████▋     | 625/1319 [17:08<21:55,  1.89s/it]
Generating...:  47%|████▋     | 626/1319 [17:09<20:55,  1.81s/it]
Generating...:  48%|████▊     | 627/1319 [17:11<20:33,  1.78s/it]
Generating...:  48%|████▊     | 628/1319 [17:13<21:33,  1.87s/it]
Generating...:  48%|████▊     | 629/1319 [17:15<20:08,  1.75s/it]
Generating...:  48%|████▊     | 630/1319 [17:16<19:11,  1.67s/it]
Generating...:  48%|████▊     | 631/1319 [17:19<22:09,  1.93s/it]
Generating...:  48%|████▊     | 632/1319 [17:20<21:20,  1.86s/it]
Generating...:  48%|████▊     | 633/1319 [17:22<20:58,  1.83s/it]
Generating...:  48%|████▊     | 634/1319 [17:25<24:01,  2.10s/it]
Generating...:  48%|████▊     | 635/1319 [17:26<21:58,  1.93s/it]
Generating...:  48%|████▊     | 636/1319 [17:28<20:55,  1.84s/it]
Generating...:  48%|████▊     | 637/1319 [17:29<19:06,  1.68s/it]
